Date,Open,High,Low,Close,Volume
8/17/2024,48.8,50.36,41.26,41.71,1184355
8/18/2024,39.43,46.05,34.57,39.64,2791489
8/19/2024,36.8,41.92,33.35,34.3,4582171
8/20/2024,34.57,37.65,32.36,37.57,959544
8/21/2024,32.65,35.66,30.54,31.24,2643452
8/22/2024,29.13,30.33,24.16,26.82,1583688
8/23/2024,25.62,32.66,20.62,30.65,3470969
8/24/2024,26.37,34.99,25.95,26.12,1153158
8/25/2024,29.74,35.5,24.01,32.16,4003870
8/26/2024,30.06,34.11,20.4,22.76,4359572
8/27/2024,26.08,35.28,25.2,33.71,2541086
8/28/2024,33.07,37.07,32.28,36.45,3348043
8/29/2024,33.67,41.46,32.91,38.32,4951035
8/30/2024,38.42,47.48,34.93,44.06,1738912
8/31/2024,41.42,42.88,39.45,41.52,1132109
9/1/2024,38.29,46.02,33.35,42.91,4265690
9/2/2024,44.72,53.54,38.29,53.33,3211267
9/3/2024,56.97,63.24,55.46,55.99,4209510
9/4/2024,57.3,65.26,51.39,56.27,1122356
9/5/2024,54.37,58.89,53.8,58.03,1143666
9/6/2024,59.48,69.25,58.58,64.92,3725272
9/7/2024,64.55,70.09,56.63,68.69,4272639
9/8/2024,72.78,78.5,70.9,75.5,4705773
9/9/2024,72.01,72.63,70.97,72.46,3380964
9/10/2024,77.28,78.12,70.82,71.11,4172182
9/11/2024,76.02,81.26,69.92,74.05,2873083
9/12/2024,72.92,80.66,66.13,66.89,3307242
9/13/2024,62.55,63.5,55.77,57.97,1761422
9/14/2024,56.3,62.13,54.89,57.42,3787981
9/15/2024,53.71,60.8,52.86,57.3,3255461
9/16/2024,60.43,67.13,52.14,63.21,4915707
9/17/2024,59.14,65.84,54.06,54.27,3090956
9/18/2024,51.07,53.21,41.59,47.24,2400380
9/19/2024,52.24,53.79,49.28,52.83,4758809
9/20/2024,55.54,63.89,46.7,47.35,3324984
9/21/2024,51.11,57.29,45.14,47.01,2017045
9/22/2024,50.32,58.03,42.23,44.85,4171470
9/23/2024,40.29,43.93,33.09,43.6,2890148
9/24/2024,46.12,53.96,43.78,46.21,4434388
9/25/2024,50.25,52.19,43.47,48.44,4195998
9/26/2024,48.06,50.88,44.24,47.74,1859442
9/27/2024,50.91,58.92,49.53,51.88,4531486
9/28/2024,55.62,61.17,54.59,60.16,1545872
9/29/2024,58.01,65.64,55.28,64.66,1736050
9/30/2024,67.97,68.89,58.86,67.05,3432532
10/1/2024,71.35,75.5,67.39,70.42,3739396
10/2/2024,75.37,79.12,75.09,78.84,3312619
10/3/2024,81.75,83.13,78.88,82.41,1664277
10/4/2024,85,89.69,78.85,88.67,659416
10/5/2024,86.23,94.58,80.74,90.8,4927268
10/6/2024,90.03,97.79,87.65,88.89,2500175
10/7/2024,88.09,96.03,83.52,84.91,4692871
10/8/2024,85.88,86.04,80.73,82.01,1704409
10/9/2024,79.92,79.94,76.39,78.42,2071302
10/10/2024,80.06,80.92,70.31,71.03,4912906
10/11/2024,71.47,79.33,66.39,66.65,4443778
10/12/2024,62.09,65.96,58.36,64.04,3495520
10/13/2024,66.93,70.38,59.6,66.37,3289368
10/14/2024,62.7,66.22,59.31,63.75,4397539
10/15/2024,68.56,73.35,66.74,67.63,4339294
10/16/2024,63,65.02,55.09,63.89,3147409
10/17/2024,68.22,73.37,58.33,66.5,2624949
10/18/2024,61.87,68.34,59.01,67.05,901009
10/19/2024,70.71,74.03,69.47,71.15,3855625
10/20/2024,73.58,82.53,69.71,82.19,4662454
10/21/2024,84.11,87.78,76.14,79.24,1192995
10/22/2024,81.51,82.3,75.49,81.09,2964291
10/23/2024,79.3,80.1,72.69,74.96,4074520
10/24/2024,71.63,76.07,67.16,73.64,3457481
10/25/2024,74.79,79.14,68.4,76.9,981154
10/26/2024,72.65,79.03,69.02,77.04,1842065
10/27/2024,81.57,83,75.49,81.36,791914
10/28/2024,77.62,79.98,71.17,74.36,771667
10/29/2024,75.41,82.2,65.92,71.98,1144961
10/30/2024,72.72,78.01,68.74,74.76,2593894
10/31/2024,79.37,79.63,77.51,78.61,1487850
11/1/2024,76.23,78.83,71.77,78.8,2895592
11/2/2024,80.74,90.73,78.74,80.37,1121193
11/3/2024,79.89,88.88,75.44,76.62,3180896
11/4/2024,78.3,85.4,72.8,76.46,3016218
11/5/2024,79.97,87.09,70.7,81.15,3532416
11/6/2024,81.24,82.45,79.23,79.68,4644156
11/7/2024,74.94,80.48,71.25,78.67,1588599
11/8/2024,79.79,80.65,76.7,80.65,4515333
11/9/2024,80.91,88.6,72.68,73.85,3159420
11/10/2024,75.27,79.77,68.47,72.36,2026417
11/11/2024,75.04,76.33,70.01,75.5,1541538
11/12/2024,75.68,78.72,74.06,78.42,2391381
11/13/2024,76.88,86.29,67.93,83.46,2602229
11/14/2024,80.42,89.98,77.68,85.37,4975138
11/15/2024,81.3,87.71,75.38,82.54,1936134
11/16/2024,84.13,91.34,78.08,89.25,845562
11/17/2024,92.5,92.78,92.05,92.52,2720094
11/18/2024,94.03,101.7,89.86,97.43,4677846
11/19/2024,101.32,106.78,94.9,98.49,2554184
11/20/2024,101.54,108.39,98.57,99.29,1002586
11/21/2024,95.87,100.03,91.23,94.22,1705180
11/22/2024,92.35,99.53,85.01,97.51,3844677
11/23/2024,93.82,97.53,88.2,91.18,4413055
11/24/2024,87.41,91.91,86,86.3,3722482
11/25/2024,89.94,94.12,80.31,92.77,3246730
11/26/2024,97.11,104.32,95.21,96.66,4817824
11/27/2024,96.33,105.12,91.36,92.6,3798754
11/28/2024,92.65,102.32,90.5,94.67,923963
11/29/2024,92.48,98.46,84.05,93.74,2897031
11/30/2024,94.11,102.58,89.8,101.08,3568365
12/1/2024,103.72,107.38,99.71,104.08,2132887
12/2/2024,102.71,105.6,98.85,101.89,2846467
12/3/2024,105.14,111.37,99.03,100.62,1311023
12/4/2024,99.56,107.51,96.17,106.82,1710202
12/5/2024,103.81,108.9,98.81,99.27,1649544
12/6/2024,101.41,109.45,96.22,98.19,4824375
12/7/2024,94.59,103.9,91.4,96.31,3010159
12/8/2024,97.25,102.32,92.15,97.13,3014825
12/9/2024,96.88,97.05,93.57,93.95,3994193
12/10/2024,94.79,102.76,87.54,98.01,723532
12/11/2024,98.98,101.64,92.42,101.38,2408770
12/12/2024,103.59,109.43,101.88,106.63,3689267
12/13/2024,103.11,109.92,102.79,109.55,1421870
12/14/2024,106.46,110.87,102.27,105.82,2210367
12/15/2024,104.92,112.67,95.71,110.51,1022453
12/16/2024,112.57,117.76,106.96,117.74,4512866
12/17/2024,117.99,121.13,116.26,120.7,3371647
12/18/2024,121.16,127.92,112.48,122.99,2717630
12/19/2024,124.09,126.01,121.62,124.07,2386321
12/20/2024,128.48,138.3,120.77,133.13,4602055
12/21/2024,131.3,134.79,121.96,132.17,2793928
12/22/2024,130.05,135.78,124.62,134.62,3809578
12/23/2024,137.8,147.35,129.75,134.86,2912818
12/24/2024,139.41,140.2,130.17,136.75,4518808
12/25/2024,133.89,142.17,131.18,137.36,2778526
12/26/2024,133.73,139.89,127.86,130.78,4954698
12/27/2024,128.04,130.37,127.04,128.14,4462811
12/28/2024,124.15,131.86,124.1,128.37,1824905
12/29/2024,127.44,136.79,118.66,127.32,2173157
12/30/2024,129.88,132.75,127.03,127.37,1250450
12/31/2024,128.89,131.21,121.5,129.76,812880
1/1/2025,133.89,135.64,125.07,126.93,804840
1/2/2025,131.9,135.87,126.95,135.3,2928224
1/3/2025,139.07,139.16,133.39,134.01,3310536
1/4/2025,131.86,141.75,126.43,134,1625750
1/5/2025,137.51,142.19,135.58,136.32,1863100
1/6/2025,138.63,145.11,131.44,131.63,3327901
1/7/2025,134.54,140.22,126.97,129.3,3901499
1/8/2025,132.57,137.72,131.7,135.73,2050057
1/9/2025,140.55,145.32,131.19,131.29,3717655
1/10/2025,128.65,136.19,119.11,124.27,595929
1/11/2025,121.89,125.49,119.53,123.51,4404016
1/12/2025,121.58,125.63,116.55,124.68,3108672
1/13/2025,126.58,132.97,117.17,122.98,2352617
1/14/2025,120.17,121.51,118.64,120.79,3634192
1/15/2025,119.95,125.44,115.24,120.72,2332169
1/16/2025,123.34,130.14,117.38,127.43,4908269
1/17/2025,126.9,133.94,126.12,130.53,1018064
1/18/2025,133.82,142.85,131.8,137.73,1880237
1/19/2025,136.01,141.21,134.85,136.16,4600586
1/20/2025,132.07,137.17,123.98,129.96,4805434
1/21/2025,129.11,134.75,123.52,131.08,3085113
1/22/2025,133.31,137.27,125.15,134.19,1112616
1/23/2025,129.64,133.09,129,133.07,1078974
1/24/2025,137.93,142.65,135.06,136.43,1636059
1/25/2025,139.09,148.87,132.63,139.46,3708471
1/26/2025,138.95,148.12,135.18,136.22,1615599
1/27/2025,137.76,141.24,135.98,138.81,4936252
1/28/2025,135.08,144.87,126.73,140.45,3002850
1/29/2025,140.08,147.27,135.84,140.18,2426561
1/30/2025,137.66,141.12,134.9,140.73,1446609
1/31/2025,136.05,142.65,129.9,141.84,631246
2/1/2025,139.25,139.92,133.31,136.26,908326
2/2/2025,133.71,134.15,129.32,131.93,973486
2/3/2025,128.33,138.26,125.99,137.23,3175158
2/4/2025,138,145.73,129.82,133.59,1701755
2/5/2025,138.45,143.66,134.31,136.88,1969123
2/6/2025,138.14,142.41,133.18,142.15,3697356
2/7/2025,145.01,148.2,140.85,141.95,3657976
2/8/2025,138.79,144.17,136.38,138.14,1710910
2/9/2025,141.2,150.35,135.58,149.87,4945893
2/10/2025,146.21,148.64,144.18,147.06,4273085
2/11/2025,150.53,151.45,143.28,144.84,2752019
2/12/2025,143.61,149.66,143.21,143.68,2320466
2/13/2025,143.47,152.16,140.14,151.64,628628
2/14/2025,148.76,150.66,141.35,148.3,4517479
2/15/2025,152.44,159.4,145.4,150.95,2507653
2/16/2025,151.47,159.23,147.66,153.83,3513687
2/17/2025,151.91,155.51,143.08,148.87,4438371
2/18/2025,151.49,154.69,149.46,151.1,883488
2/19/2025,151.73,153.94,150.27,151.23,4002898
2/20/2025,149.18,151.14,146.88,149.31,2561332
2/21/2025,149.3,155.85,142.45,145.9,4598850
2/22/2025,150.57,156.99,145.66,147.57,3454267
2/23/2025,144.26,151.46,139.38,150.46,992680
2/24/2025,150.7,159.09,149.96,157.43,906968
2/25/2025,160.07,164.19,151.64,154.54,1766928
2/26/2025,149.63,154.69,145.9,151.33,4553410
2/27/2025,152.92,153.08,147.6,149.85,640309
2/28/2025,150.14,152.89,140.37,140.58,4111909
3/1/2025,143.64,152.74,142.57,143.55,1749042
3/2/2025,140.96,147.16,138.44,141.53,3829408
3/3/2025,137.32,146.91,132.73,136.18,2394627
3/4/2025,134.18,142.46,133.37,142.38,765788
3/5/2025,138.32,142.11,132.79,133.31,579273
3/6/2025,135.34,136.17,126.89,132.87,3278899
3/7/2025,133.53,142.11,132.58,137.61,856950
3/8/2025,134.91,143.92,127.99,137.02,2774110
3/9/2025,132.49,133.23,123.23,132.22,776000
3/10/2025,129.01,137.51,128.85,130.64,1709566
3/11/2025,133.16,140.29,129.18,130.03,1862731
3/12/2025,130.67,136.34,122.18,131.77,3282751
3/13/2025,130.61,138.01,122.71,133.26,1157899
3/14/2025,133.27,143.01,132.73,137.22,1137687
3/15/2025,135.63,143.32,126.08,132.92,3237845
3/16/2025,128.22,130.95,118.29,124.5,3484760
3/17/2025,125.03,128.78,123.17,126.46,3688281
3/18/2025,122.32,128.51,114.34,124.44,1188184
3/19/2025,122.12,125.92,114.28,116.08,3768386
3/20/2025,114.25,115.32,114.2,114.55,3519206
3/21/2025,117.16,118.18,116.29,117.1,4798665
3/22/2025,116.18,116.44,112.64,112.99,3221518
3/23/2025,116.63,116.75,112.49,115.81,2536271
3/24/2025,116.53,118.23,112.72,113.49,3026072
3/25/2025,111.17,112.63,109.5,110.36,3014504
3/26/2025,110.2,110.97,107.68,108.49,4659092
3/27/2025,109.43,111.39,108.36,109.28,3819304
3/28/2025,107.6,113.8,99.56,104.25,3307970
3/29/2025,103.56,111.8,97.05,105.82,3020233
3/30/2025,104.03,113.5,102.02,105.63,3840675
3/31/2025,110.32,113.23,103.37,108.21,2533602
4/1/2025,106.47,109.27,98.61,102.5,2176044
4/2/2025,103.42,108.88,96.6,103.36,4372367
4/3/2025,107.79,109.89,99.81,108.19,1080144
4/4/2025,111.38,119.34,107.29,113.31,3040344
4/5/2025,110.73,117.32,103.58,114.42,1120464
4/6/2025,113.91,119.89,108.09,114.4,4008960
4/7/2025,114.84,122.75,111.24,121.55,1212880
4/8/2025,117.64,120.12,110.99,112.51,871587
4/9/2025,113.14,119.59,106.67,119.16,3281634
4/10/2025,123.82,128.12,123.71,124.85,4783862
4/11/2025,127.32,132.9,120.44,123.19,3638342
4/12/2025,122.1,129.82,116.21,123.02,3393796
4/13/2025,128,132.83,125.05,132.21,1220202
4/14/2025,128.37,137.78,126.95,130.33,4319606
4/15/2025,133.17,138.38,129.69,130.54,4295402
4/16/2025,128.73,131.73,120.63,121.91,3377946
4/17/2025,123.39,130.16,121.75,130.02,2546090
4/18/2025,130.18,135.7,126.87,130.63,4375991
4/19/2025,127.95,132,126.11,129.88,4125006
4/20/2025,128.84,136.21,120.01,127.29,4103350
4/21/2025,126.18,133.23,124.12,130.97,1024822
4/22/2025,131.74,139.74,126.37,131.26,2153178
4/23/2025,130.84,133.46,122.21,128.15,3129024
4/24/2025,129.12,135.23,123.25,127.42,4340812
4/25/2025,128.59,136.73,121.53,126.05,1210951
4/26/2025,127.77,130.9,125.38,126.03,3631518
4/27/2025,127.96,133.07,123.78,125.06,3718792
4/28/2025,124.29,129.16,118.92,128.33,1953198
4/29/2025,128.88,133.78,127.48,129.46,4283270
4/30/2025,130.65,139.31,121.13,129.94,2136856
5/1/2025,133.09,142.73,128.04,135.31,4624895
5/2/2025,134.47,142.87,129.58,130.68,758878
5/3/2025,133.64,135.85,133.31,133.88,2921542
5/4/2025,130.56,135.13,123.13,132.32,4784951
5/5/2025,128.45,129.59,120.7,128.02,3577459
5/6/2025,128.44,136.01,120.84,127.54,2333262
5/7/2025,132.44,133.46,124.14,131.14,2997363
5/8/2025,134.89,135.21,132.26,134.8,1229666
5/9/2025,134.19,144.13,126.43,130.62,3441304
5/10/2025,134.23,140.33,129.95,136.35,2233251
5/11/2025,139.49,147.54,133.79,141.11,1912451
5/12/2025,139.35,146.39,136.46,139.11,4815225
5/13/2025,143.96,150.75,143.01,150.46,3952719
5/14/2025,154.65,164.57,145.98,148.34,1613091
5/15/2025,145.84,152.95,137.56,149.28,3794212
5/16/2025,149.17,154.94,146.48,149.98,4291581
5/17/2025,145.74,153.69,138.05,144.35,2833926
5/18/2025,146.3,155.07,141.75,148.25,520745
5/19/2025,151.94,160.41,151.01,160.15,3504990
5/20/2025,163.65,171.61,159.67,171.23,2277138
5/21/2025,171.18,174.41,168.34,171.66,1595503
5/22/2025,172.32,177.17,168.88,174.54,906086
5/23/2025,170,176.26,161.63,161.87,1825261
5/24/2025,161.28,161.29,151.7,153.64,1606567
5/25/2025,157.46,160.48,148.72,159.03,1282992
5/26/2025,160.58,163.08,156.86,162.48,1888525
5/27/2025,158,164.26,150.74,160.95,4100650
5/28/2025,162.5,169.54,162.49,165.85,1613166
5/29/2025,166.79,171.98,162.34,162.42,3382108
5/30/2025,165.59,175.47,161.37,163.23,1094150
5/31/2025,160.52,161.41,152.46,153.38,3583330
6/1/2025,157.19,158.56,149.46,156.31,1616911
6/2/2025,157.73,164.5,157.05,161.25,1876709
6/3/2025,160.65,167.87,154.37,156.41,3953672
